android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    com.ieeton.agency.view.CustomToast mProgressDialog -> h
    com.ieeton.agency.activity.RegisterActivity$RegisterTask mTask -> l
    275:283:void handleTitleBarEvent(int) -> a
    287:291:void onCreate(android.os.Bundle) -> onCreate
    294:304:void initView() -> a
    308:310:void onPause() -> onPause
    314:319:void onDestroy() -> onDestroy
    322:344:void register(android.view.View) -> register
    348:354:void onClick(android.view.View) -> onClick
    357:366:void setShowPassword() -> b
    369:381:void getCode() -> c
    384:388:void showProgress() -> d
    391:394:void dismissProgress() -> e
    266:266:android.widget.Button access$0(com.ieeton.agency.activity.RegisterActivity) -> a
    263:263:android.widget.EditText access$1(com.ieeton.agency.activity.RegisterActivity) -> b
    390:390:void access$2(com.ieeton.agency.activity.RegisterActivity) -> c
    383:383:void access$3(com.ieeton.agency.activity.RegisterActivity) -> d
    264:264:android.widget.EditText access$4(com.ieeton.agency.activity.RegisterActivity) -> e
    265:265:android.widget.EditText access$5(com.ieeton.agency.activity.RegisterActivity) -> f
com.ieeton.agency.activity.RegisterActivity$RegisterTask -> com.ieeton.agency.activity.RegisterActivity$a:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.RegisterActivity this$0 -> a
    113:228:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    233:235:void onCancelled() -> onCancelled
    239:252:void onPostExecute(java.lang.Boolean) -> a
    256:258:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    108:108:com.ieeton.agency.activity.RegisterActivity access$3(com.ieeton.agency.activity.RegisterActivity$RegisterTask) -> a
com.ieeton.agency.activity.RegisterActivity$RegisterTask$1 -> com.ieeton.agency.activity.dv:
    com.ieeton.agency.activity.RegisterActivity$RegisterTask this$1 -> a
    java.lang.String val$username -> b
    java.lang.String val$password -> c
    192:205:void onSuccess() -> onSuccess
    210:210:void onProgress(int,java.lang.String) -> onProgress
    214:225:void onError(int,java.lang.String) -> onError
com.ieeton.agency.activity.RegisterActivity$RegisterTask$1$1 -> com.ieeton.agency.activity.dw:
    com.ieeton.agency.activity.RegisterActivity$RegisterTask$1 this$2 -> a
    197:197:void run() -> run
com.ieeton.agency.activity.RegisterActivity$SendCodeTask -> com.ieeton.agency.activity.RegisterActivity$b:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.RegisterActivity this$0 -> a
    62:77:java.lang.String doInBackground(java.lang.Void[]) -> a
    82:84:void onCancelled() -> onCancelled
    88:90:void onPreExecute() -> onPreExecute
    94:104:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.RegisterActivity$TimeCount -> com.ieeton.agency.activity.RegisterActivity$c:
    com.ieeton.agency.activity.RegisterActivity this$0 -> a
    47:49:void onFinish() -> onFinish
    52:54:void onTick(long) -> onTick
com.ieeton.agency.activity.ReplyTemplateActivity -> com.ieeton.agency.activity.ReplyTemplateActivity:
    int REQUEST_REPLY -> b
    com.fortysevendeg.swipelistview.SwipeListView mListView -> c
    android.widget.TextView mTvEmpty -> d
    com.ieeton.agency.view.PullDownView mPullDownView -> e
    java.util.List mList -> f
    com.ieeton.agency.activity.ReplyTemplateActivity$ReplyListAdapter mAdapter -> g
    com.ieeton.agency.view.CustomToast mProgressDialog -> h
    com.ieeton.agency.activity.ReplyTemplateActivity$FechQuickReplyTask mTask -> l
    int mPageNum -> m
    java.lang.String mContent -> n
    int mLoadMode -> o
    boolean mIsTaskFree -> p
    boolean retrievable -> q
    boolean isEnd -> r
    int mScrollState -> a
    282:292:void handleTitleBarEvent(int) -> a
    296:329:void onCreate(android.os.Bundle) -> onCreate
    332:349:void refreshData(int) -> b
    353:354:void onDestroy() -> onDestroy
    358:369:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    372:376:void showProgress() -> b
    379:382:void dismissProgress() -> c
    385:418:void processResult(java.lang.String) -> a
    421:428:void showEmpty(boolean) -> a
    431:432:void addReply() -> d
    435:446:void deleteItem(int) -> c
    455:472:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    476:486:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    490:491:void onUpdate() -> a
    278:278:void access$0(com.ieeton.agency.activity.ReplyTemplateActivity,boolean) -> a
    378:378:void access$1(com.ieeton.agency.activity.ReplyTemplateActivity) -> a
    277:277:int access$2(com.ieeton.agency.activity.ReplyTemplateActivity) -> b
    275:275:int access$3(com.ieeton.agency.activity.ReplyTemplateActivity) -> c
    275:275:void access$4(com.ieeton.agency.activity.ReplyTemplateActivity,int) -> a
    269:269:com.ieeton.agency.view.PullDownView access$5(com.ieeton.agency.activity.ReplyTemplateActivity) -> d
    384:384:void access$6(com.ieeton.agency.activity.ReplyTemplateActivity,java.lang.String) -> a
    371:371:void access$7(com.ieeton.agency.activity.ReplyTemplateActivity) -> e
    276:276:java.lang.String access$8(com.ieeton.agency.activity.ReplyTemplateActivity) -> f
    271:271:java.util.List access$9(com.ieeton.agency.activity.ReplyTemplateActivity) -> g
    271:271:void access$10(com.ieeton.agency.activity.ReplyTemplateActivity,java.util.List) -> a
    272:272:com.ieeton.agency.activity.ReplyTemplateActivity$ReplyListAdapter access$11(com.ieeton.agency.activity.ReplyTemplateActivity) -> h
    420:420:void access$12(com.ieeton.agency.activity.ReplyTemplateActivity,boolean) -> b
    434:434:void access$13(com.ieeton.agency.activity.ReplyTemplateActivity,int) -> b
com.ieeton.agency.activity.ReplyTemplateActivity$1 -> com.ieeton.agency.activity.dx:
    com.ieeton.agency.activity.ReplyTemplateActivity this$0 -> a
    313:321:void onClickFrontView(int) -> a
com.ieeton.agency.activity.ReplyTemplateActivity$AddReplyTask -> com.ieeton.agency.activity.ReplyTemplateActivity$a:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.ReplyTemplateActivity this$0 -> a
    109:124:java.lang.String doInBackground(java.lang.Void[]) -> a
    129:131:void onCancelled() -> onCancelled
    135:159:void onPostExecute(java.lang.String) -> a
    163:165:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.ReplyTemplateActivity$DeleteReplyTask -> com.ieeton.agency.activity.ReplyTemplateActivity$b:
    java.lang.Throwable mThr -> b
    int replyId -> c
    com.ieeton.agency.activity.ReplyTemplateActivity this$0 -> a
    175:191:java.lang.String doInBackground(java.lang.Integer[]) -> a
    196:198:void onCancelled() -> onCancelled
    202:213:void onPostExecute(java.lang.String) -> a
    217:219:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.ReplyTemplateActivity$FechQuickReplyTask -> com.ieeton.agency.activity.ReplyTemplateActivity$c:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.ReplyTemplateActivity this$0 -> a
    47:63:java.lang.String doInBackground(java.lang.Integer[]) -> a
    68:74:void onCancelled() -> onCancelled
    78:93:void onPostExecute(java.lang.String) -> a
    97:100:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.ReplyTemplateActivity$ReplyListAdapter -> com.ieeton.agency.activity.ReplyTemplateActivity$d:
    com.ieeton.agency.activity.ReplyTemplateActivity this$0 -> a
    227:230:int getCount() -> getCount
    235:235:java.lang.Object getItem(int) -> getItem
    240:240:long getItemId(int) -> getItemId
    246:261:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    223:223:com.ieeton.agency.activity.ReplyTemplateActivity access$1(com.ieeton.agency.activity.ReplyTemplateActivity$ReplyListAdapter) -> a
com.ieeton.agency.activity.ReplyTemplateActivity$ReplyListAdapter$1 -> com.ieeton.agency.activity.dy:
    com.ieeton.agency.activity.ReplyTemplateActivity$ReplyListAdapter this$1 -> a
    int val$position -> b
    258:259:void onClick(android.view.View) -> onClick
com.ieeton.agency.activity.ResetPasswordActivity -> com.ieeton.agency.activity.ResetPasswordActivity:
    android.widget.EditText mEtOldPassword -> a
    android.widget.EditText mEtNewPassword -> b
    android.widget.EditText mEtNewPasswordCheck -> c
    com.ieeton.agency.view.CustomToast mProgressDialog -> d
    com.ieeton.agency.activity.ResetPasswordActivity$ResetPasswordTask mTask -> e
    85:93:void handleTitleBarEvent(int) -> a
    97:104:void onCreate(android.os.Bundle) -> onCreate
    109:110:void onDestroy() -> onDestroy
    113:133:void save() -> save
    136:140:void showProgress() -> a
    143:146:void dismissProgress() -> b
    76:76:android.widget.EditText access$0(com.ieeton.agency.activity.ResetPasswordActivity) -> a
    77:77:android.widget.EditText access$1(com.ieeton.agency.activity.ResetPasswordActivity) -> b
    78:78:android.widget.EditText access$2(com.ieeton.agency.activity.ResetPasswordActivity) -> c
    142:142:void access$3(com.ieeton.agency.activity.ResetPasswordActivity) -> d
    135:135:void access$4(com.ieeton.agency.activity.ResetPasswordActivity) -> e
com.ieeton.agency.activity.ResetPasswordActivity$ResetPasswordTask -> com.ieeton.agency.activity.ResetPasswordActivity$a:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.ResetPasswordActivity this$0 -> a
    26:43:java.lang.String doInBackground(java.lang.Void[]) -> a
    48:50:void onCancelled() -> onCancelled
    54:66:void onPostExecute(java.lang.String) -> a
    70:72:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.RewardActivity -> com.ieeton.agency.activity.RewardActivity:
    int MODE_GENERATE_ORDER -> b
    int MODE_REWARD -> c
    int MODE_RECHARGE -> d
    android.widget.TextView mBtnOk -> e
    java.util.List mList -> f
    com.ieeton.agency.activity.RewardActivity$RewardListAdapter mAdapter -> g
    double mMoney -> h
    java.lang.String mUserId -> l
    java.lang.String mOrderId -> m
    com.ieeton.agency.view.CustomToast mProgressDialog -> n
    com.ieeton.agency.activity.RewardActivity$RewardTask mTask -> o
    android.os.Handler mHandler -> p
    java.lang.String BUSI_PARTNER -> a
    57:57:android.os.Handler createHandler() -> a
    107:114:void handleTitleBarEvent(int) -> a
    118:154:void onCreate(android.os.Bundle) -> onCreate
    157:166:void reward(int) -> b
    169:180:java.lang.String constructRiskItem() -> b
    185:186:void onDestroy() -> onDestroy
    189:193:void showProgress() -> c
    196:199:void dismissProgress() -> d
    203:207:void onClick(android.view.View) -> onClick
    41:41:int access$0(com.ieeton.agency.activity.RewardActivity) -> a
    49:49:java.lang.String access$1(com.ieeton.agency.activity.RewardActivity) -> b
    48:48:double access$2(com.ieeton.agency.activity.RewardActivity) -> c
    43:43:int access$3(com.ieeton.agency.activity.RewardActivity) -> d
    168:168:java.lang.String access$4(com.ieeton.agency.activity.RewardActivity) -> e
    42:42:int access$5(com.ieeton.agency.activity.RewardActivity) -> f
    50:50:java.lang.String access$6(com.ieeton.agency.activity.RewardActivity) -> g
    195:195:void access$7(com.ieeton.agency.activity.RewardActivity) -> h
    50:50:void access$8(com.ieeton.agency.activity.RewardActivity,java.lang.String) -> a
    156:156:void access$9(com.ieeton.agency.activity.RewardActivity,int) -> a
    53:53:android.os.Handler access$10(com.ieeton.agency.activity.RewardActivity) -> i
    188:188:void access$11(com.ieeton.agency.activity.RewardActivity) -> j
    46:46:java.util.List access$12(com.ieeton.agency.activity.RewardActivity) -> k
    48:48:void access$13(com.ieeton.agency.activity.RewardActivity,double) -> a
    47:47:com.ieeton.agency.activity.RewardActivity$RewardListAdapter access$14(com.ieeton.agency.activity.RewardActivity) -> l
com.ieeton.agency.activity.RewardActivity$1 -> com.ieeton.agency.activity.dz:
    com.ieeton.agency.activity.RewardActivity this$0 -> a
    59:100:void handleMessage(android.os.Message) -> handleMessage
com.ieeton.agency.activity.RewardActivity$2 -> com.ieeton.agency.activity.ea:
    com.ieeton.agency.activity.RewardActivity this$0 -> a
    141:152:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ieeton.agency.activity.RewardActivity$RewardListAdapter -> com.ieeton.agency.activity.RewardActivity$a:
    com.ieeton.agency.activity.RewardActivity this$0 -> a
    358:361:int getCount() -> getCount
    366:366:java.lang.Object getItem(int) -> getItem
    371:371:long getItemId(int) -> getItemId
    376:385:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ieeton.agency.activity.RewardActivity$RewardTask -> com.ieeton.agency.activity.RewardActivity$b:
    java.lang.Throwable mThr -> b
    int mMode -> c
    com.ieeton.agency.activity.RewardActivity this$0 -> a
    215:247:java.lang.String doInBackground(java.lang.Integer[]) -> a
    252:254:void onCancelled() -> onCancelled
    258:344:void onPostExecute(java.lang.String) -> a
    348:350:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.SearchArticleActivity -> com.ieeton.agency.activity.SearchArticleActivity:
    android.widget.ImageView mIvBack -> a
    android.widget.ImageView mIvSearch -> b
    android.widget.EditText mEtKeyword -> c
    android.widget.ListView mListView -> d
    java.util.List mList -> e
    com.ieeton.agency.activity.SearchArticleActivity$ArticleListAdapter mAdapter -> f
    com.ieeton.agency.view.CustomToast mProgressDialog -> g
    boolean mIsTaskFree -> h
    com.ieeton.agency.activity.SearchArticleActivity$FechDataTask mTask -> l
    java.lang.String mKeyword -> m
    53:53:void handleTitleBarEvent(int) -> a
    57:85:void onCreate(android.os.Bundle) -> onCreate
    88:97:void search() -> a
    100:106:void hideSoftKeyborad() -> b
    110:114:void onDestroy() -> onDestroy
    117:121:void showProgress() -> c
    124:127:void dismissProgress() -> d
    131:139:void onClick(android.view.View) -> onClick
    142:179:void processResult(java.lang.String) -> a
    48:48:java.lang.String access$0(com.ieeton.agency.activity.SearchArticleActivity) -> a
    123:123:void access$1(com.ieeton.agency.activity.SearchArticleActivity) -> b
    46:46:void access$2(com.ieeton.agency.activity.SearchArticleActivity,boolean) -> a
    141:141:void access$3(com.ieeton.agency.activity.SearchArticleActivity,java.lang.String) -> a
    116:116:void access$4(com.ieeton.agency.activity.SearchArticleActivity) -> c
    43:43:java.util.List access$5(com.ieeton.agency.activity.SearchArticleActivity) -> d
    99:99:void access$6(com.ieeton.agency.activity.SearchArticleActivity) -> e
    41:41:android.widget.EditText access$7(com.ieeton.agency.activity.SearchArticleActivity) -> f
    48:48:void access$8(com.ieeton.agency.activity.SearchArticleActivity,java.lang.String) -> b
    87:87:void access$9(com.ieeton.agency.activity.SearchArticleActivity) -> g
com.ieeton.agency.activity.SearchArticleActivity$1 -> com.ieeton.agency.activity.eb:
    com.ieeton.agency.activity.SearchArticleActivity this$0 -> a
    73:81:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.ieeton.agency.activity.SearchArticleActivity$ArticleListAdapter -> com.ieeton.agency.activity.SearchArticleActivity$a:
    boolean isShowCheckBox -> b
    com.ieeton.agency.activity.SearchArticleActivity this$0 -> a
    247:250:int getCount() -> getCount
    255:255:java.lang.Object getItem(int) -> getItem
    260:260:long getItemId(int) -> getItemId
    266:274:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ieeton.agency.activity.SearchArticleActivity$FechDataTask -> com.ieeton.agency.activity.SearchArticleActivity$b:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.SearchArticleActivity this$0 -> a
    186:202:java.lang.String doInBackground(java.lang.Integer[]) -> a
    207:213:void onCancelled() -> onCancelled
    217:232:void onPostExecute(java.lang.String) -> a
    236:239:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.SearchDoctorActivity -> com.ieeton.agency.activity.SearchDoctorActivity:
com.ieeton.agency.activity.SelectCityActivity -> com.ieeton.agency.activity.SelectCityActivity:
    java.util.List mCityList -> c
    com.ieeton.agency.activity.SelectCityActivity$CityListAdapter mCityListAdapter -> d
    android.widget.ListView mListView -> e
    android.widget.TextView mMyCity -> f
    android.widget.TextView mHint -> g
    android.widget.ProgressBar mProgressBar -> h
    com.ieeton.agency.activity.SelectCityActivity$LocationFinishReceiver mLocationFinishReceiver -> i
    boolean mIsTaskFree -> j
    com.ieeton.agency.activity.SelectCityActivity$LoadAvailableCityTask mLoadAvailableCityTask -> k
    int mMode -> l
    java.lang.String MODE -> a
    int MODE_SEARCH -> b
    64:138:void onCreate(android.os.Bundle) -> onCreate
    143:147:void onDestroy() -> onDestroy
    268:296:void onClick(android.view.View) -> onClick
    45:45:java.util.List access$0(com.ieeton.agency.activity.SelectCityActivity) -> a
    53:53:void access$1(com.ieeton.agency.activity.SelectCityActivity,boolean) -> a
    45:45:void access$2(com.ieeton.agency.activity.SelectCityActivity,java.util.List) -> a
    46:46:com.ieeton.agency.activity.SelectCityActivity$CityListAdapter access$3(com.ieeton.agency.activity.SelectCityActivity) -> b
    48:48:android.widget.TextView access$4(com.ieeton.agency.activity.SelectCityActivity) -> c
    50:50:android.widget.ProgressBar access$5(com.ieeton.agency.activity.SelectCityActivity) -> d
    49:49:android.widget.TextView access$6(com.ieeton.agency.activity.SelectCityActivity) -> e
    56:56:int access$7(com.ieeton.agency.activity.SelectCityActivity) -> f
com.ieeton.agency.activity.SelectCityActivity$1 -> com.ieeton.agency.activity.ec:
    com.ieeton.agency.activity.SelectCityActivity this$0 -> a
    99:112:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ieeton.agency.activity.SelectCityActivity$2 -> com.ieeton.agency.activity.ed:
    com.ieeton.agency.activity.SelectCityActivity this$0 -> a
    132:135:void run() -> run
com.ieeton.agency.activity.SelectCityActivity$CityListAdapter -> com.ieeton.agency.activity.SelectCityActivity$a:
    com.ieeton.agency.activity.SelectCityActivity this$0 -> a
    153:156:int getCount() -> getCount
    161:161:java.lang.Object getItem(int) -> getItem
    166:166:long getItemId(int) -> getItemId
    171:180:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ieeton.agency.activity.SelectCityActivity$LoadAvailableCityTask -> com.ieeton.agency.activity.SelectCityActivity$b:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.SelectCityActivity this$0 -> a
    190:192:void onPreExecute() -> onPreExecute
    196:232:java.util.List doInBackground(java.lang.Void[]) -> a
    239:240:void onCancelled() -> onCancelled
    244:261:void onPostExecute(java.util.List) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.SelectCityActivity$LocationFinishReceiver -> com.ieeton.agency.activity.SelectCityActivity$c:
    com.ieeton.agency.activity.SelectCityActivity this$0 -> a
    302:311:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ieeton.agency.activity.SelectPhotoDialog -> com.ieeton.agency.activity.ee:
    int BUTTON_CAMERA -> a
    int BUTTON_ALBUM -> b
    android.content.Context mContext -> d
    com.ieeton.agency.activity.SelectPhotoDialog$ButtonClickListener mListener -> c
    android.widget.Button mBtnCamera -> e
    android.widget.Button mBtnAlbum -> f
    android.widget.Button mBtnCancel -> g
    49:52:void onCreate(android.os.Bundle) -> onCreate
    55:67:void initView() -> a
    71:84:void onClick(android.view.View) -> onClick
com.ieeton.agency.activity.SelectPhotoDialog$ButtonClickListener -> com.ieeton.agency.activity.ee$a:
    void onButtonClick(int) -> a
com.ieeton.agency.activity.SetPriceActivity -> com.ieeton.agency.activity.SetPriceActivity:
    android.widget.EditText mEtPrice -> a
    android.widget.ImageView mIvDelete -> b
    com.ieeton.agency.view.CustomToast mProgressDialog -> c
    com.ieeton.agency.utils.UpdateProfileTask mTask -> d
    28:36:void handleTitleBarEvent(int) -> a
    40:47:void onCreate(android.os.Bundle) -> onCreate
    52:53:void onDestroy() -> onDestroy
    57:61:void onClick(android.view.View) -> onClick
    64:98:void save() -> save
    101:105:void showProgress() -> a
    108:111:void dismissProgress() -> b
    107:107:void access$0(com.ieeton.agency.activity.SetPriceActivity) -> a
    100:100:void access$1(com.ieeton.agency.activity.SetPriceActivity) -> b
com.ieeton.agency.activity.SetPriceActivity$1 -> com.ieeton.agency.activity.ef:
    com.ieeton.agency.activity.SetPriceActivity this$0 -> a
    75:81:void updateEnd(boolean) -> a
    85:86:void updateCancel() -> a
    90:91:void updateBegin() -> b
com.ieeton.agency.activity.SettingMainActivity -> com.ieeton.agency.activity.SettingMainActivity:
    android.view.ViewGroup mVgLogout -> b
    android.view.ViewGroup mVgMessage -> c
    android.view.ViewGroup mVgClearCache -> d
    com.ieeton.agency.view.SliderSwitchView mSwitchSound -> e
    com.easemob.chat.EMChatOptions mChatOptions -> a
    int DIALOG_ALERT_CLEAR_CACHE -> f
    int DIALOG_PROGRESS_DOING -> g
    45:52:void handleTitleBarEvent(int) -> a
    56:77:void onCreate(android.os.Bundle) -> onCreate
    103:104:void onDestroy() -> onDestroy
    108:121:void onClick(android.view.View) -> onClick
    125:189:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    194:195:void clearCache() -> a
    199:204:void OnChanged(com.ieeton.agency.view.SliderSwitchView,boolean) -> a
    207:239:void thirdLogOut() -> b
    192:192:void access$0(com.ieeton.agency.activity.SettingMainActivity) -> a
com.ieeton.agency.activity.SettingMainActivity$1 -> com.ieeton.agency.activity.eg:
    com.ieeton.agency.activity.SettingMainActivity this$0 -> a
    137:171:void onClick(android.content.DialogInterface,int) -> onClick
    132:132:com.ieeton.agency.activity.SettingMainActivity access$0(com.ieeton.agency.activity.SettingMainActivity$1) -> a
com.ieeton.agency.activity.SettingMainActivity$1$1 -> com.ieeton.agency.activity.eh:
    com.ieeton.agency.activity.SettingMainActivity$1 this$1 -> a
    141:142:java.lang.Void doInBackground(java.lang.Void[]) -> a
    146:159:void onPostExecute(java.lang.Void) -> a
    162:164:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.SettingMainActivity$2 -> com.ieeton.agency.activity.ei:
    com.ieeton.agency.activity.SettingMainActivity this$0 -> a
    177:178:void onClick(android.content.DialogInterface,int) -> onClick
com.ieeton.agency.activity.SettingMainActivity$3 -> com.ieeton.agency.activity.ej:
    com.ieeton.agency.activity.SettingMainActivity this$0 -> a
    224:225:void onStart() -> onStart
    228:237:void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.ieeton.agency.activity.SettingMainActivity$CleanCacheTask -> com.ieeton.agency.activity.SettingMainActivity$a:
    com.ieeton.agency.activity.SettingMainActivity this$0 -> a
    83:84:java.lang.Long doInBackground(java.lang.Void[]) -> a
    89:96:void onPostExecute(java.lang.Long) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.SettingMessageActivity -> com.ieeton.agency.activity.SettingMessageActivity:
    com.ieeton.agency.view.SliderSwitchView mSwitchMessage -> a
    com.ieeton.agency.view.SliderSwitchView mSwitchSound -> b
    com.ieeton.agency.view.SliderSwitchView mSwitchVibration -> c
    com.easemob.chat.EMChatOptions mChatOptions -> d
    android.view.ViewGroup mVgSound -> e
    android.view.ViewGroup mVgVibrate -> f
    24:32:void handleTitleBarEvent(int) -> a
    36:63:void onCreate(android.os.Bundle) -> onCreate
    68:69:void onDestroy() -> onDestroy
    73:93:void OnChanged(com.ieeton.agency.view.SliderSwitchView,boolean) -> a
com.ieeton.agency.activity.SettingsFragment -> com.ieeton.agency.activity.ek:
    android.widget.RelativeLayout rl_switch_notification -> a
    android.widget.RelativeLayout rl_switch_sound -> b
    android.widget.RelativeLayout rl_switch_vibrate -> c
    android.widget.RelativeLayout rl_switch_speaker -> d
    android.widget.ImageView iv_switch_open_notification -> e
    android.widget.ImageView iv_switch_close_notification -> f
    android.widget.ImageView iv_switch_open_sound -> g
    android.widget.ImageView iv_switch_close_sound -> h
    android.widget.ImageView iv_switch_open_vibrate -> i
    android.widget.ImageView iv_switch_close_vibrate -> j
    android.widget.ImageView iv_switch_open_speaker -> k
    android.widget.ImageView iv_switch_close_speaker -> l
    android.widget.TextView textview1 -> m
    android.widget.TextView textview2 -> ag
    android.widget.LinearLayout blacklistContainer -> ah
    android.widget.Button logoutBtn -> ai
    com.easemob.chat.EMChatOptions chatOptions -> aj
    android.widget.LinearLayout llDiagnose -> ak
    115:115:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    120:182:void onActivityCreated(android.os.Bundle) -> d
    197:283:void onClick(android.view.View) -> onClick
    287:289:void onPause() -> G
    293:295:void onResume() -> F
com.ieeton.agency.activity.ShareChatHistory -> com.ieeton.agency.activity.ShareChatHistory:
    android.widget.Button mShareButton -> a
    com.ieeton.agency.models.ChatUser mUser -> b
    java.lang.String mToChatUID -> c
    com.easemob.chat.EMConversation conversation -> d
    com.ieeton.agency.adapter.ShareChatHistoryAdapter adapter -> e
    android.widget.ListView listView -> f
    android.widget.ProgressBar loadmorePB -> g
    boolean isloading -> h
    int pagesize -> l
    boolean haveMoreData -> m
    java.util.List mEMMessageList -> n
    boolean IsTaskFree -> o
    java.lang.String mContent -> p
    com.ieeton.agency.view.CustomToast mProgressDialog -> q
    com.ieeton.agency.activity.ShareChatHistory$GenShareUrlTask mTask -> r
    65:73:void handleTitleBarEvent(int) -> a
    77:82:void onDestroy() -> onDestroy
    86:125:void onCreate(android.os.Bundle) -> onCreate
    179:208:void onClick(android.view.View) -> onClick
    212:219:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    305:309:void showProgress() -> a
    312:315:void dismissProgress() -> b
    54:54:boolean access$0(com.ieeton.agency.activity.ShareChatHistory) -> a
    56:56:boolean access$1(com.ieeton.agency.activity.ShareChatHistory) -> b
    53:53:android.widget.ProgressBar access$2(com.ieeton.agency.activity.ShareChatHistory) -> c
    50:50:com.easemob.chat.EMConversation access$3(com.ieeton.agency.activity.ShareChatHistory) -> d
    51:51:com.ieeton.agency.adapter.ShareChatHistoryAdapter access$4(com.ieeton.agency.activity.ShareChatHistory) -> e
    52:52:android.widget.ListView access$5(com.ieeton.agency.activity.ShareChatHistory) -> f
    56:56:void access$6(com.ieeton.agency.activity.ShareChatHistory,boolean) -> a
    54:54:void access$7(com.ieeton.agency.activity.ShareChatHistory,boolean) -> b
    58:58:void access$8(com.ieeton.agency.activity.ShareChatHistory,boolean) -> c
    304:304:void access$9(com.ieeton.agency.activity.ShareChatHistory) -> g
    59:59:java.lang.String access$10(com.ieeton.agency.activity.ShareChatHistory) -> h
    311:311:void access$11(com.ieeton.agency.activity.ShareChatHistory) -> i
    49:49:java.lang.String access$12(com.ieeton.agency.activity.ShareChatHistory) -> j
com.ieeton.agency.activity.ShareChatHistory$1 -> com.ieeton.agency.activity.el:
    com.ieeton.agency.activity.ShareChatHistory this$0 -> a
    122:122:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ieeton.agency.activity.ShareChatHistory$GenShareUrlTask -> com.ieeton.agency.activity.ShareChatHistory$a:
    java.lang.Throwable mThr -> b
    com.ieeton.agency.activity.ShareChatHistory this$0 -> a
    226:229:void onPreExecute() -> onPreExecute
